compound_id,name,smiles
1740,Erythro-Core,CC[C@@H]1OC(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H](N(C)C)[C@H]2O)[C@H](C)[C@@H](O)CC(=O)[C@@H](C)[C@@H](O)[C@H](C)C[C@@H]1C
1741,Azithro-Core,CC[C@@H]1OC(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H](N(C)C)[C@H]2O)[C@H](C)[C@@H](O)C[C@H](C)CN(C)[C@@H](C)[C@@H](O)[C@H](C)C[C@@H]1C
1742,Rifa-Simple,CN1CCN(CC1)Nc1nc2ccccc2s1
1743,Albu-OMe,COc1ccc(C(O)CNC(C)(C)C)cc1CO
1744,Albu-Cl,CC(C)(C)NCC(O)c1ccc(Cl)cc1CO
1745,Albu-F,CC(C)(C)NCC(O)c1ccc(F)cc1CO
1746,Albu-DiOH,CC(C)(C)NCC(O)c1ccc(O)c(O)c1
1747,Alpraz-DesCl,Cc1nnc2n1-c1ccccc1C(c1ccccc1)=NC2
1748,Alpraz-F,Cc1nnc2n1-c1ccc(F)cc1C(c1ccccc1)=NC2
1749,Alpraz-Br,Cc1nnc2n1-c1ccc(Br)cc1C(c1ccccc1)=NC2
1750,Alpraz-Et,CCc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2
